"","X","id","nome","ticker","mkt_cap","classe","retorno_total","ROE","ROA","ROIC","lucro_bruto","LPA_growth","alav_BS","EBIT_DivLiq","ativo_growth","desvpad_ret","sharpe_economatica","div_yld","LPA_se","sharpe_calc","provisoes","portfolio","retorno_an"
"91",2,265,"Vale","VALE3",136641588.48,"ON",201.03251829,35.182057257,11.686891927,15.072710629,38385371,331.69712624,44.319620903,127.56561726,400.87138065,10.72900283,0.097578155762,28.157835032,1.3578533403,0.10689201004,8217286,"largefolio",11.6506719578425
"92",3,9,"Ambev S/A","ABEV3",56506644.37,"ON",716.37939172,17.416902956,8.2281569653,14.15701159,13735622,61.476907868,63.311635046,74.909570114,151.31353295,5.4955841155,0.40145018011,43.305263158,0.046291290008,0.32316212334,1045491,"largefolio",23.3642160664395
"93",4,80,"Eletrobras","ELET3",28927983.3,"ON",191.2172004,7.653289375,4.4542954416,3.9563304965,30066350,1705.2005369,31.840980031,44.801397996,16.229262371,7.6805318504,0.21838713026,59.363516007,1.8615701713,0.10795907856,3177265,"largefolio",11.2811748962889
"94",5,227,"Sid Nacional","CSNA3",22001430,"ON",60.626764024,76.557268437,18.332122177,28.776600789,7026489,526.50769627,218.37128179,66.421750023,39.850600774,4.56971153,0.046528645405,48.500847249,1.1628078194,0.061012164552,2668079,"largefolio",4.85322458816977
"95",6,248,"Telef Brasil","VIVT4",21237408.105,"PN",205.51167934,24.43121531,12.104691429,18.90206584,7252577,48.700848762,37.192002303,196.34987346,-0.65005802616,8.705444786,0.20414014385,88.059028211,0.82643726359,0.52271438195,699266,"largefolio",11.8156986584459
"96",7,108,"Gerdau","GGBR4",19901731.6,"PN",59.546185051,29.713224514,8.374013476,16.612959562,10888899,232.78991672,92.773628433,45.609163333,314.48436523,4.5474220828,-0.073524338898,14.195022854,0.69811809869,0.055934249777,467076,"largefolio",4.78247258413427
"97",8,185,"Oi","OIBR3",17916017.317,"ON",-99.633359859,18.407793423,5.8175102608,13.124847352,5087417,4107.267195,78.360000872,54.381085983,15.295467755,46.981675778,-0.49115632999,3412.6291184,9.1166702079,-0.82257883179,1684468,"largefolio",-42.9278805280921
"98",9,63,"CPFL Energia","CPFE3",14469316.65,"ON",274.88910583,25.490192968,7.9138545107,13.500752107,3212699,415.92890414,140.44215423,36.521906077,34.793130046,5.3210757453,0.19617514986,33.554463946,0.76486236097,0.3244805579,107657,"largefolio",14.1274942199104
"99",10,46,"Cemig","CMIG4",14303024.97,"PN",221.97504089,23.037870292,8.2423336177,12.868454279,4067171,57.56268885,75.762296984,66.879057288,62.007617892,2.5113118722,0.20392694241,137.03475657,0.23352044846,0.1940264163,2148531,"largefolio",12.404117614201
"100",11,264,"Usiminas","USIM5",12921845.045,"PNA",-19.204983136,25.736318227,11.746870102,26.492504913,6008143,142.05927707,44.267600032,202.58640802,77.103871799,5.9416238614,-0.052714972802,19.925902268,0.88641503993,-0.0099569287119,2085939,"largefolio",-2.10997090405887
"101",12,90,"Engie Brasil","EGIE3",12108367.661,"ON",544.93094839,39.58861183,13.368228213,28.1813395,2247543,115.63267454,93.93794224,74.798481025,36.030588152,8.8426551061,0.47381694849,41.760462442,0.26623205948,0.53172270673,129419,"largefolio",20.4900880643185
"102",13,36,"CCR SA","CCRO3",9525295.534,"ON",424.91456236,44.146837697,11.526470857,28.55489687,1675776,228.27671775,232.15525999,50.946317431,174.59057133,3.3928233393,0.23406824218,48.482478079,0.11771767358,0.32016830616,406297,"largefolio",18.0344721289326
"103",14,252,"Tim Part S/A","TIMP3",8479057.61,"ON",298.36004899,2.3243961733,1.1093466855,3.5450067316,6017168,-77.506233335,45.55855267,24.609751793,892.20009861,2.4971536127,0.19062556161,15.797845032,0.28138274676,0.32324543938,259795,"largefolio",14.8226531596357
"104",15,114,"Grupo Natura","NTCO3",8147925.36,"ON",497.68684951,76.404028785,24.486473177,57.057041072,2463350,614.5818426,68.730554406,584.50047478,192.3092757,5.2967247746,0.23119144939,13.967419235,0.18980366718,0.21479678029,51144,"largefolio",19.576921968261
"105",16,109,"Gerdau Met","GOAU4",7890854.56,"PN",-43.915415125,28.800039536,8.0502310965,16.318268508,10888899,199.53278552,99.785605171,42.403801282,318.37112602,7.9367640196,-0.21813167264,35.106382979,1.1976791479,-0.047644986329,467433,"largefolio",-5.61904858564235
"106",17,271,"Weg","WEGE3",7720334.1125,"ON",1125.6175059,30.771980139,9.9327290485,33.841441802,1568110,79.97456185,97.311700866,266.18057472,200.15083521,5.8792646147,0.61638068297,4.6961624499,0.05118793783,1.2252727185,0,"largefolio",28.4799904195965
"107",18,189,"P.Acucar-Cbd","PCAR3",7292719,"ON",NA,5.0443026053,1.917983275,5.325360242,4753613,12.747355521,61.9657035,39.651729786,51.500709627,23.235610466,NA,13.178982849,0.4044138418,NA,0,"largefolio",NA
"108",19,135,"JBS","JBSS3",6920993.9392,"ON",472.50696673,0.73884616999,0.14001932985,8.1046050015,2992502,NA,91.593934265,20.961207623,NA,5.0738322936,0.29711017475,6.246428827,0.16034295014,0.29409807047,942564,"largefolio",19.0633444537482
"109",20,260,"Ultrapar","UGPA3",6804188.16,"ON",NA,8.5159643591,4.0835537357,7.4596815867,2115656,-15.929495835,78.321587334,46.886725612,310.97239387,6.5041039299,0.16707277252,31.695533806,0.15614047315,NA,437518,"largefolio",NA
"110",21,217,"Rumo S.A.","RAIL3",6702784.24,"ON",NA,6.9108624476,1.4911980912,9.5640272494,1101951,20361.486794,196.26050773,41.471050425,701.85354431,NA,NA,NA,1.5054519675,NA,298732,"largefolio",NA
"111",22,27,"Bradespar","BRAP4",6621176.52,"PN",254.62043757,27.935385537,9.6525265813,13.678331519,2230339,691.87911588,49.836579157,204.75604716,103.98651398,7.6301419486,0.11062767665,33.779874514,1.4514575016,0.061853692215,372303,"largefolio",13.4949077349197
"112",23,255,"Tran Paulist","TRPL4",6463296.7033,"PN",396.76679607,NA,14.5877057,NA,1252615,NA,20.880482422,155.27144968,NA,4.6865342029,0.2968182926,56.451533535,0.51677061003,0.36114599243,209074,"largefolio",17.3857167256035
"113",24,83,"Embraer","EMBR3",6375489.0376,"ON",162.70512665,8.2945996046,2.0840013824,10.907178353,2407056,-28.852221059,70.095557159,-135.27349664,67.557039398,5.3684961363,0.15019526251,32.173058424,0.40000556907,0.24010597516,1127639,"largefolio",10.1404520956371
"114",25,218,"Sabesp","SBSP3",6324727.36,"ON",818.38602118,0.64974408233,0.31605527067,4.6818937512,3519863,-92.371337316,71.901645542,18.732241249,21.676175255,10.895537998,0.52847374039,18.615967411,0.51163279581,0.43087003186,1157648,"largefolio",24.8252735497307
"115",26,58,"Copel","CPLE6",6277666.84,"PNB",394.30086323,14.687419319,8.2755692669,10.565620352,1985336,530.33943858,22.485358728,-1464.4474969,44.29104545,7.614903175,0.21825635422,28.677524402,1.6468732097,0.19957726122,752753,"largefolio",17.3273162972226
"116",27,30,"BRF SA","BRFS3",6142131.3593,"ON",166.37733909,1.6973762073,0.48805000772,7.5975239236,2758879,-71.140537273,130.52026676,13.175504868,303.72489032,14.473729157,0.040804797546,26.471515597,0.46348950887,0.19212966895,290740,"largefolio",10.2934514944605
"117",28,51,"Coelba","CEEB3",5826403.0273,"ON",154.31666104,54.313670856,19.235527054,25.38066833,1297753,420.47946653,98.290588859,85.907434862,2.3710012253,6.1074891712,NA,58.079512116,1.2423472758,0.1409663945,63485,"largefolio",9.78360337049573
"118",29,48,"Cesp","CESP6",4458341.5678,"PNB",284.87842204,-22.776047736,-13.783563543,-6.2280951952,1160921,-207.18863088,49.286251139,-47.586351596,-13.789565117,4.2750662521,0.1680405755,54.33903209,4.4831740811,0.21193544042,1119422,"largefolio",14.4280129186082
"119",30,145,"Light S/A","LIGT3",4457992.3871,"ON",115.57412623,36.518962294,10.298632472,11.770852114,1754739,137.1379917,77.412629864,76.765350773,21.385973287,3.3467264548,0.083928196878,100.83646433,7.0853278694,0.17186775894,1182482,"largefolio",7.98406281977451
"120",31,273,"Whirlpool","WHRL4",4332946.55,"PN",888.67173431,38.159373249,17.756630513,30.699803961,1855442,790.75274394,6.1009311979,2223.9302694,-2.763423092,1.131842797,0.60372294426,66.426629681,0.17674051737,0.41972375203,163743,"largefolio",25.7491944964429
"121",32,153,"Lojas Americ","LAME4",4306071.99,"PN",775.39179051,26.563748829,1.7587109205,20.541880133,2233779,-30.534727366,1043.9986687,34.771151387,261.33138369,4.7516579458,0.29256010678,2.8645246764,0.029910061033,0.46973458169,184662,"largefolio",24.2282155527544
"122",33,54,"Comgas","CGAS5",3861122.73,"PNA",1483.8110919,47.75266286,12.811029679,22.969561829,1366336,406.1336545,139.32780514,54.304700934,78.70684111,17.432387877,0.84358807049,33.460825562,1.2020875762,0.33406805235,187997,"largefolio",31.8166705686751
"123",34,238,"Suzano S.A.","SUZB3",3705778.44,"ON",NA,-10.276487958,-3.4827235511,6.4989159606,1416360,-164.6033824,204.32809095,17.181902317,116.02894527,NA,NA,NA,1.1124988906,NA,272719,"largefolio",NA
"124",35,59,"Cosan","CSAN3",3677784.2,"ON",808.76229678,NA,NA,NA,NA,NA,NA,NA,NA,10.845959187,0.3470393275,13.75658723,NA,0.34925327577,NA,"largefolio",24.6938487920166
"125",36,141,"Klabin S/A","KLBN11",3520171.15,"UNT N2",NA,-11.828283729,-4.1182208634,4.2678723207,809913,-135.41303193,239.60111455,8.6671179054,115.48809929,NA,0.2219481374,NA,0.097355716249,NA,0,"largefolio",NA
"126",37,69,"Cyrela Realt","CYRE3",3272660.8,"ON",358.82175559,14.344027357,4.3075206189,8.112590782,1082580,322.74429634,85.810297397,36.40404937,1110.6804157,3.8506273008,0.084138795079,25.860192119,0.36915081124,0.18353837318,187351,"largefolio",16.4566787525146
"127",38,86,"Energias BR","ENBR3",3129304.0455,"ON",449.83653924,10.670893851,4.6970414609,8.1937545402,1546621,240.01163045,59.653021391,36.15275857,53.382209891,3.5073248063,0.25355021708,41.591227032,0.613382087,0.40997060871,319933,"largefolio",18.5832529759092
"128",39,11,"Ampla Energ","CBEE3",3059562.416,"ON",-0.086838776861,17.786309675,6.2709697376,9.9040094478,799053,375.57374185,98.534059727,51.935924989,8.699162649,8.9819427475,NA,49.321579272,1.3614484626,-0.00019305793291,405721,"largefolio",-0.00868727299151439
"129",40,40,"Ceee-D","CEED3",2877389.4627,"ON",-66.622162884,99.536979102,0.85085034223,-0.83497695209,264916,NA,806.01930036,-9.3064386556,NA,51.164102351,NA,0,0.70186628867,NA,0,"largefolio",-10.3921991344999
"130",41,29,"Braskem","BRKM5",2820661.79,"PNA",681.2503795,-38.609226671,-10.80790357,4.5773246517,2818733,-743.63290627,325.72167886,10.751418786,63.523033598,13.870990639,0.24389717368,41.196954043,2.6897558137,0.23062329561,0,"largefolio",22.8228085778182
"131",42,122,"Hypera","HYPE3",2645365.32,"ON",551.20646431,-30.010047814,-5.830387652,-2.1419987889,798056,NA,23.185677433,-17.628928619,NA,7.3973344477,0.13274052111,15.764922003,0.44096013435,0.22617462951,30047,"largefolio",20.6068209956326
"132",43,18,"B2W Digital","BTOW3",2622998,"ON",211.21589781,19.151680516,2.5085326173,20.957642246,915472,NA,708.33754835,37.456763553,NA,11.569579185,0.21791724079,0.32421588164,0.26076099267,0.095439699211,4270,"largefolio",12.0227364869194
"133",44,79,"Elektro","EKTR4",2363863.033,"PN",497.81455533,36.159490982,13.258429856,22.416026082,786206,-60.96471772,82.472131362,89.410422408,-15.001488551,4.7845238178,NA,98.167966894,1.4467173419,0.22101789876,81701,"largefolio",19.5794766841308
"134",45,157,"M.Diasbranco","MDIA3",2247114.92,"ON",573.14728855,22.392415516,9.0615152297,15.070266479,820285,326.63358369,77.314847792,33.607191024,56.40973392,13.245602223,0.2383284622,10.991092511,0.17165346883,0.27290719297,85583,"largefolio",21.0071437766865
"135",46,45,"Celpe","CEPE5",2218040.109,"PNA",66.217032598,38.682637016,13.256680037,15.899502906,789399,355.44607577,88.761425464,56.203571516,34.236775603,6.4364240485,NA,71.755920622,1.9802427707,0.082353614776,15468,"largefolio",5.21255143025361
"136",47,57,"Copasa","CSMG3",2159312.76,"ON",491.35831668,7.4139691823,4.1140773822,5.4222587127,1088788,NA,44.954676763,44.37401496,NA,14.122340772,0.25902845609,37.738712827,0.86708547064,0.20088903636,416646,"largefolio",19.4497020760722
"137",48,162,"Marfrig","MRFG3",2004362.655,"ON",37.572798364,-1.8890293843,-0.26941055832,19.116529956,1326972,NA,156.9810115,22.351279069,NA,4.3716887331,-0.13496642047,3.9653747765,0.68607869442,0.052832927307,108475,"largefolio",3.24125070894072
"138",49,110,"Gol","GOLL4",1989204.57,"PN",286.77698689,-51.311410407,-17.978271693,-1.8799545531,869313,-413.02433664,137.34544471,-6.8699405455,1163.7138465,8.1388313487,0.23565048479,4.3635398725,3.4689772857,0.060894843665,18399,"largefolio",14.4843341468442
"139",50,239,"Taesa","TAEE11",1931153.2459,"UNT N2",1413.1407317,13.585147571,5.7975373643,11.429933789,425717,NA,113.11400445,28.391921428,NA,6.2242270088,0.62970988074,85.746872812,0.024129992154,1.0721402931,2026,"largefolio",31.216343726251
"140",51,155,"Lojas Renner","LREN3",1905409.32,"ON",2665.5775011,27.867935663,10.419439357,34.754579727,1134425,NA,48.850796846,140.94392136,NA,12.193059732,0.69244232995,8.0557927136,0.046539919693,0.39545668416,51955,"largefolio",39.3729791475949
"141",52,212,"Rede Energia","REDE3",1670925.2,"ON",NA,10.770443659,2.4769685527,5.2801303202,1159838,200.20893787,177.75134106,15.775671933,94.442720323,2.2747305801,NA,6.1205984375,0.54810319313,NA,181511,"largefolio",NA
"142",53,193,"PDG Realt","PDGR3",1627933.45,"ON",-99.37593471,15.237252265,6.5906274804,10.072784099,433360,NA,52.689586503,38.097586471,NA,1456.411489,-0.47502025979,5618.9097118,61.497490302,-0.29307955534,68320,"largefolio",-39.8101857844539
"143",54,107,"Ger Paranap","GEPA4",1602631.31,"PN",NA,6.9492132873,4.4209782769,7.9819950157,424132,72.1036749,45.250010388,56.492515817,-11.316758543,8.0189802191,NA,107.80302347,0.37021547365,NA,26478,"largefolio",NA
"144",55,52,"Coelce","COCE5",1573493.3081,"PNA",458.47317831,39.805208778,12.170138845,17.795819949,619811,270.21410621,89.649340694,56.193378203,13.626595022,12.132444716,0.28256089501,42.554899682,1.5140223345,0.56035569878,165461,"largefolio",18.7682157183346
"145",56,43,"Celesc","CLSC4",1549531.6,"PN",177.1153341,18.383529902,6.5142356825,11.282054996,829204,NA,10.91466047,-299.99320269,NA,10.131877746,0.15587086308,30.687103526,1.6259488475,0.088892359577,527647,"largefolio",10.7301927247882
"146",57,41,"Ceee-Gt","EEEL4",1485591.0986,"PN",NA,40.634695738,6.9194999927,10.343376246,340035,192.93048804,87.702314499,60.414596694,-47.492349072,60.962769617,NA,14.562611406,9.416413282,NA,0,"largefolio",NA
"147",58,61,"Cosern","CSRN3",1435690.0027,"ON",449.34268952,41.391543684,15.964741996,16.008453094,293848,267.21833117,76.825896928,58.941386546,7.8992882327,5.2325813333,NA,61.970666712,0.31444260577,0.30653534983,6375,"largefolio",18.5725978111058
"148",59,149,"Localiza","RENT3",1402122.2,"ON",2720.0420749,28.194108268,6.6430369448,16.352791633,482847,NA,257.68386021,25.606660874,NA,9.6392470989,0.67646800924,4.7636148764,0.030048081672,0.32201628528,22495,"largefolio",39.6450541591014
"149",60,229,"SLC Agricola","SLCE3",1367966.6,"ON",393.58884567,8.5282788021,2.8933367837,13.48778981,166341,NA,54.818814582,73.870468889,NA,5.5169480554,0.33868697849,20.287672285,0.21197384454,0.1814562599,0,"largefolio",17.3104048743333
"150",61,106,"Gafisa","GFSA3",1363311.87,"ON",-74.015203183,7.1009040134,1.984542662,7.1929420774,526003,2.3790379332,74.484336954,22.189708848,520.06746023,22.183086834,-0.36052746037,249.63037354,1.770292453,-0.18524883399,17567,"largefolio",-12.6079488741982
"151",62,177,"MRV","MRVE3",1330634.2,"ON",1123.2024682,18.219257713,9.3824606139,19.273013413,420597,NA,26.109959654,93.098802179,NA,3.415506507,0.25365204041,28.484485851,0.23204429044,0.17838848748,20134,"largefolio",28.454651397041
"152",63,87,"Energisa","ENGI11",1327066.6,"UNT N2",NA,16.977914873,3.5797929455,11.263592818,622703,7.2582689724,241.03033825,34.964050595,48.147695454,NA,1.2869880567,NA,0.15492426889,NA,76869,"largefolio",NA
"153",64,270,"Vulcabras","VULC3",1294300,"ON",-46.592089366,78.757810297,12.002702843,19.024023543,635006,1982.2176182,181.33171161,33.929216498,595.84832322,5.8461854796,0.73393935666,23.232597642,1.0084823413,-0.03308240748,93498,"largefolio",-6.0794647737246
"154",65,71,"Dasa","DASA3",1290419.44,"ON",1006.6028002,-2.3493961814,-0.65086990539,5.1221074425,357424,-26.096483368,211.22110906,15.145497711,422.10009078,6.3039926944,0.59548865032,3.0580846146,0.12534947282,0.18754899822,98510,"largefolio",27.1742474787426
"155",66,113,"Grendene","GRND3",1270000,"ON",1494.4337765,21.750087417,14.936498188,27.209290184,599169,-58.346763762,17.779144903,-42.786461906,76.529003749,2.4629157696,0.51362129567,38.44674166,0.20798914031,0.44651606112,67494,"largefolio",31.9048148308395
"156",67,254,"Totvs","TOTS3",1152312.48,"ON",986.43008309,13.832355406,4.7586686186,15.37886309,446618,NA,91.235554278,19.290409294,NA,3.0945242588,0.29246157155,8.7840467028,0.035959242236,0.17582091066,34519,"largefolio",26.9404923015798
"157",68,91,"Eqtl Maranhao","EQMA3B",1124153.5,"ON",NA,45.1071826,10.231485432,19.375583036,473029,113.72431433,177.05860389,42.043697819,159.15213282,7.2138184761,NA,29.807601736,4.6558230136,NA,26855,"largefolio",NA
"158",69,156,"Lupatech","LUPA3",1113871.21,"ON",-99.950710559,-34.032732995,-5.40469491,11.069585989,286799,-1654.3790928,615.398859,13.351670004,2173.3417704,1547.2826705,-0.19209615661,0,544.40472684,-1.0230598522,11059,"largefolio",-53.3044613751861
"159",70,93,"Equatorial","EQTL3",1058492.76,"ON",2630.1131307,55.137284643,9.8578643261,32.319289432,911714,NA,96.575276979,65.980125557,NA,5.2417201484,0.86966311001,10.196897087,0.14330822768,1.4322537139,285424,"largefolio",39.1932144720053
"160",71,116,"Guararapes","GUAR3",1045200,"ON",1244.2137146,10.938728168,6.9073984493,1.215108415,971402,194.48398959,9.1846686534,51.760977601,100.74964052,4.4596771223,0.24766346125,15.615549117,0.11437999789,0.17614355842,62851,"largefolio",29.672186002624
"161",72,223,"Sao Martinho","SMTO3",1033880.04,"ON",823.20882832,-6.6563509282,-3.2004583125,0.32263975663,89949,NA,73.244299065,1.2663450648,NA,5.2086400316,0.3897872006,11.001414,NA,0.35123185005,99391,"largefolio",24.890669831693
"162",73,276,"Yduqs Part","YDUQ3",982312.5,"ON",1473.027419,9.2839733976,5.9315823069,6.540891419,349175,NA,2.748441489,-10.48343947,NA,9.0070602656,0.57376093124,19.96945069,0.029098628755,0.32774545101,20166,"largefolio",31.7266445556505
"163",74,210,"Randon Part","RAPT4",978946.24,"PN",431.17590754,34.952438149,13.710891593,28.308668833,833690,208.66129747,60.67528496,148.69852655,208.00809024,2.1608918628,0.14647461224,17.298236551,0.17423758871,0.14132524665,10079,"largefolio",18.1745172496334
"164",75,89,"Eneva","ENEV3",956340,"ON",-52.76782533,11.19682606,5.9049350839,-3.2482544581,61,NA,41.205502237,7.0734768953,NA,233.15944455,-0.21487261177,24.059681248,33.986395494,-0.043564035021,179988,"largefolio",-7.22653141013029
"165",76,173,"MMX Miner","MMXM3",844481.59,"ON",-99.241509054,-48.763767623,-38.892372068,-3.6816223377,257380,NA,-1339.5146371,-10.741755629,NA,646.32923886,-0.39402377004,0,295.77025665,-0.20325355911,427322,"largefolio",-38.6245004314655
"166",77,222,"Santos Brp","STBP3",839393.28,"ON",NA,4.2601571119,3.0147096262,8.9727148657,306610,NA,22.332686001,142.24804352,NA,NA,NA,NA,0.014087211049,NA,29194,"largefolio",NA
"167",78,192,"Paranapanema","PMAM3",812746.53,"ON",-27.969413623,NA,4.0131369912,16.326678332,179539,135.71701855,62.146100515,552.17735379,58.033901855,26.304417587,-0.19667857165,42.112730318,41.717071938,-0.050665530441,706808,"largefolio",-3.22755919209845
"168",79,274,"Wilson Sons","WSON33",779026.8,"ON",499.94902296,NA,7.6935226517,NA,329466,NA,55.757335305,1936.8915246,NA,7.8845824213,0.36192412377,31.966874237,NA,0.25131626927,19759,"largefolio",19.6221035075108
"169",80,92,"Eqtl Para","EQPA3",772204.99,"ON",NA,3.4877433715,1.0401133293,4.3948725765,343195,-33.504353774,94.860312232,19.302441845,66.519679326,NA,NA,NA,1.3620284355,NA,27957,"largefolio",NA
"170",81,7,"Alpargatas","ALPA4",737234.28,"PN",3232.3748177,19.52180239,9.5581717375,12.039371443,728831,130.51612748,36.170848414,96.358434126,98.38026755,5.2650048383,0.7752285246,7.115482953,0.064898199033,0.263395168,97776,"largefolio",41.9957625723063
"171",82,216,"Rossi Resid","RSID3",720748.43064,"ON",-89.160528299,10.128512362,4.1401635085,5.8399968248,418770,1131.3459878,70.918996876,25.150779367,297.11901153,123.11001563,-0.3268961322,436.33783273,8.6541714773,-0.12792834758,56595,"largefolio",-19.9242875079427
"172",83,136,"JHSF Part","JHSF3",703426.88625,"ON",507.8675574,19.100639694,9.365925436,15.010069107,325830,NA,40.518844614,101.85795738,NA,1.7518610805,0.23212480375,18.504475883,0.15486608107,0.12756721031,2754,"largefolio",19.7790588987416
"173",84,262,"Unipar","UNIP6",690837.90912,"PNB",1414.6761282,-12.36249443,-7.6799579675,-0.94498570445,508,-250.49986288,87.975438964,-5.1560973538,102.5081382,10.671808888,0.55629312002,27.697290352,1.2179869076,0.080629119494,13315,"largefolio",31.2296522821033
"174",85,161,"Marcopolo","POMO4",690175.66,"PN",722.09325537,22.550567637,5.5600615184,10.534246207,474069,66.67384995,169.72363724,20.657647067,124.47114285,1.2387170435,0.29489501431,43.035,0.029195545955,0.14094056609,26845,"largefolio",23.4502883049415
"175",86,88,"Energisa Mt","ENMT3",634872.82,"ON",607.99849767,7.6047552541,2.6175402841,6.9604289639,326324,248.91134804,91.616169486,24.28493856,65.316150215,8.407752057,NA,13.629916785,0.80400601202,0.43750192657,3962,"largefolio",21.6195056002546
"176",87,259,"Tupy","TUPY3",627958.05886,"ON",692.645019,26.608338516,8.2687983645,11.779493009,423132,735.63243896,74.717064624,70.061445383,40.242569411,4.6414847619,0.58536180771,45.397082104,1.5082688684,0.3207391862,276153,"largefolio",23.0007822634722
"177",88,219,"Sanepar","SAPR11",627883.50845,"UNT N2",NA,5.5898563098,3.0392232887,5.2011757791,723460,-45.438323924,51.300068569,37.309009568,40.396561887,NA,NA,NA,0.033967027796,NA,487614,"largefolio",NA
"178",89,267,"Viavarejo","VVAR3",625210.2,"ON",868.76132904,2.2834645669,0.68625114745,4.3226904693,999203,345.95311904,77.895401715,17.463803939,61.303509021,2.1060942592,0.92314748207,2.9089653079,0.068869048913,0.12961812972,112014,"largefolio",25.4936293206957
