"","id","nome","classe","ticker","retorno_total","mkt_cap","ROE","ROA","ROIC","lucro_bruto","LPA_growth","alav_BS","EBIT_DivLiq","ativo_growth","desvpad_ret","sharpe_economatica","div_yld","LPA_se","sharpe_calc","provisoes","size"
"89",137,"Josapar","ON","JOPA3",197.116253,169652.31,16.082074327,5.203320057,19.309512469,221975,124.21390618,127.76883589,58.19143415,48.630266149,5.2735093542,NA,32.353107089,0.55054776517,0.16071578141,6500,"small"
"90",139,"Karsten","PN","CTKA4",-81.983277945,108820.95,-45.134494486,-13.798601046,10.01417658,107935,-519.12365288,351.00884066,15.308952858,25.853051158,19.202506506,1.3563691036,45.536651282,16.180420099,-0.092897890288,14530,"small"
"91",140,"Kepler Weber","ON","KEPL3",357.84599756,195180.45,-1.9200445228,-0.7936545973,8.3653706248,80380,-101.24502381,94.619721551,35.438162058,81.685590889,8.9461495409,0.19217670084,8.8096943018,53.073172136,0.099981963726,14941,"small"
"92",141,"Klabin S/A","UNT N2","KLBN11",NA,3520171.15,-11.828283729,-4.1182208634,4.2678723207,809913,-135.41303193,239.60111455,8.6671179054,115.48809929,NA,0.2219481374,NA,0.097355716249,NA,0,"large"
"93",143,"Le Lis Blanc","ON","LLIS3",169.26475603,200375,30.280134837,7.3749374805,20.533698852,125011,NA,0,-52.337281207,NA,16.76124962,0.10726340193,116.76365371,0.23847010041,0.051009242483,250,"small"
"94",145,"Light S/A","ON","LIGT3",115.57412623,4457992.3871,36.518962294,10.298632472,11.770852114,1754739,137.1379917,77.412629864,76.765350773,21.385973287,3.3467264548,0.083928196878,100.83646433,7.0853278694,0.17186775894,1182482,"large"
"95",149,"Localiza","ON","RENT3",2720.0420749,1402122.2,28.194108268,6.6430369448,16.352791633,482847,NA,257.68386021,25.606660874,NA,9.6392470989,0.67646800924,4.7636148764,0.030048081672,0.32201628528,22495,"large"
"96",152,"Log-In","ON","LOGN3",-1.6454142598,432369.68295,14.170810054,10.594965035,17.455743704,89867,NA,5.7615624351,-37.118902439,NA,14.52291047,0.020109396286,5.858029382,0.67261285427,-0.0006430375093,30574,"small"
"97",153,"Lojas Americ","PN","LAME4",775.39179051,4306071.99,26.563748829,1.7587109205,20.541880133,2233779,-30.534727366,1043.9986687,34.771151387,261.33138369,4.7516579458,0.29256010678,2.8645246764,0.029910061033,0.46973458169,184662,"large"
"98",154,"Lojas Marisa","ON","AMAR3",410.27977437,590409.6,8.920051246,3.3359202491,10.272141313,685615,NA,67.534595106,250.14554388,NA,6.9773906693,0.075787246837,22.474937712,0.16254404226,0.058302754837,102083,"small"
"99",155,"Lojas Renner","ON","LREN3",2665.5775011,1905409.32,27.867935663,10.419439357,34.754579727,1134425,NA,48.850796846,140.94392136,NA,12.193059732,0.69244232995,8.0557927136,0.046539919693,0.39545668416,51955,"large"
"100",156,"Lupatech","ON","LUPA3",-99.950710559,1113871.21,-34.032732995,-5.40469491,11.069585989,286799,-1654.3790928,615.398859,13.351670004,2173.3417704,1547.2826705,-0.19209615661,0,544.40472684,-1.0230598522,11059,"large"
"101",157,"M.Diasbranco","ON","MDIA3",573.14728855,2247114.92,22.392415516,9.0615152297,15.070266479,820285,326.63358369,77.314847792,33.607191024,56.40973392,13.245602223,0.2383284622,10.991092511,0.17165346883,0.27290719297,85583,"large"
"102",160,"Mangels Indl","PN","MGEL4",-40.75608354,86748.19,0.96395803492,0.25470181859,13.333473361,132674,-73.473027854,241.03188587,29.930024176,104.81521636,10.519390228,0.9000696183,33.777166667,2.1306014711,-0.055795873427,6443,"small"
"103",161,"Marcopolo","PN","POMO4",722.09325537,690175.66,22.550567637,5.5600615184,10.534246207,474069,66.67384995,169.72363724,20.657647067,124.47114285,1.2387170435,0.29489501431,43.035,0.029195545955,0.14094056609,26845,"large"
"104",162,"Marfrig","ON","MRFG3",37.572798364,2004362.655,-1.8890293843,-0.26941055832,19.116529956,1326972,NA,156.9810115,22.351279069,NA,4.3716887331,-0.13496642047,3.9653747765,0.68607869442,0.052832927307,108475,"large"
"105",164,"Metal Iguacu","PN","MTIG4",NA,119873.28,-6.9669775872,-4.3470465735,-0.4144481984,6806,-135.65207556,48.567355666,-2.2721454173,29.87927205,219.04223362,0.35986826754,3.6394444444,23.186074096,NA,0,"small"
"106",165,"Metal Leve","ON","LEVE3",NA,502491,11.158932879,3.5515513505,14.297069266,478468,-64.60565071,122.09492276,46.311095536,88.154758133,4.4968904062,0.35028781009,78.130911025,0.51374003668,NA,178119,"small"
"107",166,"Metalfrio","ON","FRIO3",-68.984702236,293896.8,-25.515020064,-10.534230294,-11.435324755,84491,NA,142.95028247,-23.948236122,NA,114.38199737,0.033742041692,77.116225978,66.937832138,-0.11560796525,32479,"small"
"108",167,"Metisa","PN","MTSA4",100.92794108,190407.4185,37.491437173,17.798488835,55.675836237,88544.436,211.35154712,34.466764927,-2173.5406953,192.49189582,3.4165133041,1.3886799874,39.635054022,0.74815481353,0.11428967018,3858.562,"small"
"109",170,"Minerva","ON","BEEF3",730.2672277,138417,-40.887817411,-10.813316018,10.572973136,378932,NA,468.99725572,13.463036751,NA,2.8520875121,0.14367308465,5.1200859395,2.0941080914,0.16954666363,23070,"small"
"110",171,"Minupar","ON","MNPR3",-87.952128654,147315,NA,-2.3066710005,14.91462689,16190,56.982428326,-85.787198584,33.667542948,179.76911577,14.949171893,0.62161380592,0,10.563584044,-0.30027392378,2209,"small"
"111",173,"MMX Miner","ON","MMXM3",-99.241509054,844481.59,-48.763767623,-38.892372068,-3.6816223377,257380,NA,-1339.5146371,-10.741755629,NA,646.32923886,-0.39402377004,0,295.77025665,-0.20325355911,427322,"large"
"112",177,"MRV","ON","MRVE3",1123.2024682,1330634.2,18.219257713,9.3824606139,19.273013413,420597,NA,26.109959654,93.098802179,NA,3.415506507,0.25365204041,28.484485851,0.23204429044,0.17838848748,20134,"large"
"113",178,"Mundial","ON","MNDL3",NA,54037.14,4.4451807229,0.85185522963,2.682033666,110432,105.62374254,104.16573073,23.195808267,39.858402222,61.856906343,1.5283373915,3.9203501042,23.793024084,NA,15192,"small"
"114",182,"Nutriplant","ON","NUTR3",NA,39129.51,-22.697186983,-4.4424052683,-1.9593028561,6613,NA,80.929123563,-5.7489544678,NA,109.74053371,NA,0,NA,NA,589,"small"
"115",184,"Odontoprev","ON","ODPV3",1448.8286467,578795,24.242304362,16.266476329,112.97938326,177129,NA,0,-28.856878249,NA,4.0001352198,0.45346997825,37.493156897,0.054470427645,0.16758345154,31338,"small"
"116",185,"Oi","ON","OIBR3",-99.633359859,17916017.317,18.407793423,5.8175102608,13.124847352,5087417,4107.267195,78.360000872,54.381085983,15.295467755,46.981675778,-0.49115632999,3412.6291184,9.1166702079,-0.82257883179,1684468,"large"
"117",189,"P.Acucar-Cbd","ON","PCAR3",NA,7292719,5.0443026053,1.917983275,5.325360242,4753613,12.747355521,61.9657035,39.651729786,51.500709627,23.235610466,NA,13.178982849,0.4044138418,NA,0,"large"
"118",192,"Paranapanema","ON","PMAM3",-27.969413623,812746.53,NA,4.0131369912,16.326678332,179539,135.71701855,62.146100515,552.17735379,58.033901855,26.304417587,-0.19667857165,42.112730318,41.717071938,-0.050665530441,706808,"large"
"119",193,"PDG Realt","ON","PDGR3",-99.37593471,1627933.45,15.237252265,6.5906274804,10.072784099,433360,NA,52.689586503,38.097586471,NA,1456.411489,-0.47502025979,5618.9097118,61.497490302,-0.29307955534,68320,"large"
"120",195,"Petrobras","PN","PETR4",78.95527875,223990959.39,25.714245506,10.575673837,18.021072793,73495177,85.162940556,44.904727155,103.09514565,114.45679017,5.8415024186,0.025111812246,35.227511231,0.65220359874,0.07432405711,32394376,"large"
"121",198,"Pettenati","PN","PTNT4",407.45520832,116075.15969,3.5354427884,1.3772318831,5.7340601605,22059.371,NA,71.629475817,19.426936979,NA,1.0325955024,1.9964219766,23.991594045,0.13989200494,0.40979575472,0,"small"
"122",199,"Plascar Part","ON","PLAS3",-89.251089543,233002,5.6055174883,2.4763985769,5.6407240847,113572,123.4273814,63.688343106,21.017056845,114.51538214,58.68543855,0.15423556036,17.378361364,13.671036211,-0.16881666956,12329,"small"
"123",200,"Pomifrutas","ON","FRTA3",-94.858503514,1e+05,-6.0403760799,-3.1104702595,3.6714730426,10060.493,-205.18833684,77.782461061,11.860902328,117.55565697,45.837602058,0.081530692211,0,14.216395988,-0.77054182708,995.807,"small"
"124",201,"Portobello","ON","PTBL3",583.05448573,163779.27,-39.594102195,-2.0746887967,9.7216175965,132740,-5669.344817,2680.0041399,37.329321509,29.684045053,1.3551232239,0.44761739937,21.86262689,0.11516624774,0.19789156952,12010,"small"
"125",202,"Positivo Tec","ON","POSI3",74.213144358,593234.4,NA,11.718975396,NA,540898,NA,17.430777409,206.81345505,NA,4.3295193003,-0.063016429556,27.020080625,0.63291789422,0.05153210979,98123,"small"
"126",205,"Profarma","ON","PFRM3",44.700350215,189798.3,7.0987384258,3.4560915799,8.1376842183,220693,NA,41.571324662,49.069990027,NA,4.2615726302,-0.20720182125,19.132475282,0.50228615156,0.036347897673,22857,"small"
"127",209,"RaiaDrogasil","ON","RADL3",3689.0443459,590600,13.88608488,8.5834958964,21.658271822,294158,464.52868271,11.391083354,-56.300011802,258.59959579,27.683658224,0.78419368327,3.7265135973,0.087139807649,0.33462850205,3796,"small"
"128",210,"Randon Part","PN","RAPT4",431.17590754,978946.24,34.952438149,13.710891593,28.308668833,833690,208.66129747,60.67528496,148.69852655,208.00809024,2.1608918628,0.14647461224,17.298236551,0.17423758871,0.14132524665,10079,"large"
"129",211,"Recrusul","PN","RCSL4",-99.712778331,67642.08,NA,1.7225180081,NA,6833,104.79394183,-0.74722655176,49.192100539,9.3735517541,144.83601033,0.47748206387,0,155.66726417,-1.2498919062,0,"small"
"130",212,"Rede Energia","ON","REDE3",NA,1670925.2,10.770443659,2.4769685527,5.2801303202,1159838,200.20893787,177.75134106,15.775671933,94.442720323,2.2747305801,NA,6.1205984375,0.54810319313,NA,181511,"large"
"131",215,"Rni","ON","RDNI3",177.87566334,381313.75,15.256152802,7.9713671301,15.090868633,144504,NA,31.522119062,57.067056925,NA,2.972857729,0.11926809857,34.134153612,0.79525147237,0.12975249554,5145,"small"
"132",216,"Rossi Resid","ON","RSID3",-89.160528299,720748.43064,10.128512362,4.1401635085,5.8399968248,418770,1131.3459878,70.918996876,25.150779367,297.11901153,123.11001563,-0.3268961322,436.33783273,8.6541714773,-0.12792834758,56595,"large"
"133",217,"Rumo S.A.","ON","RAIL3",NA,6702784.24,6.9108624476,1.4911980912,9.5640272494,1101951,20361.486794,196.26050773,41.471050425,701.85354431,NA,NA,NA,1.5054519675,NA,298732,"large"
"134",218,"Sabesp","ON","SBSP3",818.38602118,6324727.36,0.64974408233,0.31605527067,4.6818937512,3519863,-92.371337316,71.901645542,18.732241249,21.676175255,10.895537998,0.52847374039,18.615967411,0.51163279581,0.43087003186,1157648,"large"
"135",219,"Sanepar","UNT N2","SAPR11",NA,627883.50845,5.5898563098,3.0392232887,5.2011757791,723460,-45.438323924,51.300068569,37.309009568,40.396561887,NA,NA,NA,0.033967027796,NA,487614,"large"
"136",220,"Sansuy","PNA","SNSY5",NA,16976.08,NA,-18.145077899,0.3076549996,68595,-2038.1222707,-39.602765177,2.2499089632,22.092173026,2.7357024987,1.7306727647,0,4.5456518053,NA,156867,"small"
"137",221,"Santanense","ON","CTSA3",569.02384253,75516.93,22.740210573,13.321677472,12.061335399,76566,136.71896638,26.844306903,91.311103438,50.297448874,0.41574643496,NA,134.68217992,1.2168041794,0.15010772935,1039,"small"
"138",222,"Santos Brp","ON","STBP3",NA,839393.28,4.2601571119,3.0147096262,8.9727148657,306610,NA,22.332686001,142.24804352,NA,NA,NA,NA,0.014087211049,NA,29194,"large"
"139",223,"Sao Martinho","ON","SMTO3",823.20882832,1033880.04,-6.6563509282,-3.2004583125,0.32263975663,89949,NA,73.244299065,1.2663450648,NA,5.2086400316,0.3897872006,11.001414,NA,0.35123185005,99391,"large"
"140",224,"Saraiva Livr","PN","SLED4",-79.687735306,492455.12,25.47141458,10.555930842,33.611527934,509233,331.46573301,19.092226955,436.93190454,161.32546545,8.7219250432,-0.40721488937,710.95193563,0.83554334563,-0.14737563538,25186,"small"
"141",225,"Schulz","PN","SHUL4",500.90731497,216843.37,-10.575974645,-2.8579481152,19.656418619,160433,-437.40740464,266.98489486,32.820591168,180.01101187,1.7701555338,0.70477809356,14.760433278,0.15054686419,0.19780199212,7770,"small"
"142",227,"Sid Nacional","ON","CSNA3",60.626764024,22001430,76.557268437,18.332122177,28.776600789,7026489,526.50769627,218.37128179,66.421750023,39.850600774,4.56971153,0.046528645405,48.500847249,1.1628078194,0.061012164552,2668079,"large"
"143",229,"SLC Agricola","ON","SLCE3",393.58884567,1367966.6,8.5282788021,2.8933367837,13.48778981,166341,NA,54.818814582,73.870468889,NA,5.5169480554,0.33868697849,20.287672285,0.21197384454,0.1814562599,0,"large"
"144",232,"Sondotecnica","PNA","SOND5",NA,88721.28,18.059258131,11.60207477,12.479525727,17705,380.45271423,0,-26.388549485,47.547019963,7.834436971,NA,126.63059335,1.5794396523,NA,5085,"small"
"145",233,"Springs","ON","SGPS3",-14.761136395,535803.31,-19.353746457,-11.356245787,-3.106232792,353008,NA,37.656250392,-40.898069119,NA,5.3592185292,0.036249112287,4.620251835,4.4935757614,-0.01226761056,0,"small"
"146",238,"Suzano S.A.","ON","SUZB3",NA,3705778.44,-10.276487958,-3.4827235511,6.4989159606,1416360,-164.6033824,204.32809095,17.181902317,116.02894527,NA,NA,NA,1.1124988906,NA,272719,"large"
"147",239,"Taesa","UNT N2","TAEE11",1413.1407317,1931153.2459,13.585147571,5.7975373643,11.429933789,425717,NA,113.11400445,28.391921428,NA,6.2242270088,0.62970988074,85.746872812,0.024129992154,1.0721402931,2026,"large"
"148",240,"Taurus Armas","PN","TASA4",-60.758941433,363070.74,18.957337843,6.7975375608,17.95660568,251464,58.552246258,43.549039465,158.34655411,155.02752553,10.527042467,-0.080368992803,62.805424843,0.77792356722,-0.067044645252,17731,"small"
"149",242,"Tecnisa","ON","TCSA3",-21.017995039,494479,10.736750814,5.7504577952,4.6290972515,172946,NA,32.633603941,30.490007796,NA,24.261978571,-0.3524659377,148.76416149,2.0290856811,-0.020685420336,7449,"small"
"150",243,"Tecnosolo","PN","TCNO4",-84.262497228,65600,6.3118687292,1.3628657132,9.2330085311,24484,2885.7142857,153.83673604,27.046040804,328.66726714,3.5607984714,0.60543256021,17.25,0.18441931847,-0.19107162799,6651,"small"
"151",244,"Tegma","ON","TGMA3",1186.093787,297009,14.985617676,8.9879234797,31.545973175,125097,NA,29.029885569,311.46925054,NA,7.7009056981,0.2947280696,30.368831328,0.057838266092,0.11177811369,168,"small"
"152",245,"Teka","PN","TEKA4",-80.242493827,15088.1735,NA,-40.54909954,-5.4474282183,57628,-18.180368392,-31.000508698,-10.950745688,-22.155292213,43.875001669,1.2588826628,0,100.62113906,-0.11080656668,62300,"small"
"153",246,"Tekno","PN","TKNO4",NA,161686.252,17.97484944,13.554775373,30.548814707,45823,18.48772428,4.2915162455,-25.001088822,89.989889905,13.614512166,NA,106.72273578,2.3275290681,NA,2774,"small"
"154",247,"Telebras","PN","TELB4",5.2450425414,220471.38883,NA,-7.4980832518,-15.483936096,0,-406.20423892,0,5.2814602384,59.344046612,43.564274999,0.32762543374,0,18.836929811,0.0028014166972,257447,"small"
"155",248,"Telef Brasil","PN","VIVT4",205.51167934,21237408.105,24.43121531,12.104691429,18.90206584,7252577,48.700848762,37.192002303,196.34987346,-0.65005802616,8.705444786,0.20414014385,88.059028211,0.82643726359,0.52271438195,699266,"large"
"156",249,"Tenda","ON","TEND3",NA,464756.32,-5.4114417954,-2.4746280836,-11.965638043,167396,NA,11.904145504,122.41582293,NA,NA,NA,NA,6.3942543289,NA,26840,"small"
"157",250,"Terra Santa","ON","TESA3",-79.002483949,75786.6,-63.627852923,-39.45393038,-17.187710753,-30013,NA,259.40009583,-51.040109778,NA,83.226376192,-0.43071185702,0,183.86447231,-0.16906022275,1485,"small"
"158",251,"Tex Renaux","PN","TXRX4",35.795749532,4853.44,NA,-45.275595054,1.9287671233,20404,-1002.925606,-53.247053081,0.24321653872,16.579771985,1.2481319433,NA,0,15.246236588,0.056857573716,22993,"small"
"159",252,"Tim Part S/A","ON","TIMP3",298.36004899,8479057.61,2.3243961733,1.1093466855,3.5450067316,6017168,-77.506233335,45.55855267,24.609751793,892.20009861,2.4971536127,0.19062556161,15.797845032,0.28138274676,0.32324543938,259795,"large"
"160",254,"Totvs","ON","TOTS3",986.43008309,1152312.48,13.832355406,4.7586686186,15.37886309,446618,NA,91.235554278,19.290409294,NA,3.0945242588,0.29246157155,8.7840467028,0.035959242236,0.17582091066,34519,"large"
"161",255,"Tran Paulist","PN","TRPL4",396.76679607,6463296.7033,NA,14.5877057,NA,1252615,NA,20.880482422,155.27144968,NA,4.6865342029,0.2968182926,56.451533535,0.51677061003,0.36114599243,209074,"large"
"162",257,"Trisul","ON","TRIS3",1656.1126577,185982.5,1.9700487969,0.96876475598,1.7186124885,106714,NA,75.666439312,14.490246949,NA,2.1191466437,0.91962675182,6.8948357673,0.078512058635,0.12260234995,24953,"small"
"163",258,"Triunfo Part","ON","TPIS3",132.10747977,136705,-11.246151211,-4.9684587014,1.4144443794,104694,-1570.9718718,109.13421935,4.136095343,378.84873745,2.4616563087,-0.11693188042,134.95514659,0.30242150369,0.022895669357,13840,"small"
"164",259,"Tupy","ON","TUPY3",692.645019,627958.05886,26.608338516,8.2687983645,11.779493009,423132,735.63243896,74.717064624,70.061445383,40.242569411,4.6414847619,0.58536180771,45.397082104,1.5082688684,0.3207391862,276153,"large"
"165",260,"Ultrapar","ON","UGPA3",NA,6804188.16,8.5159643591,4.0835537357,7.4596815867,2115656,-15.929495835,78.321587334,46.886725612,310.97239387,6.5041039299,0.16707277252,31.695533806,0.15614047315,NA,437518,"large"
"166",262,"Unipar","PNB","UNIP6",1414.6761282,690837.90912,-12.36249443,-7.6799579675,-0.94498570445,508,-250.49986288,87.975438964,-5.1560973538,102.5081382,10.671808888,0.55629312002,27.697290352,1.2179869076,0.080629119494,13315,"large"
"167",264,"Usiminas","PNA","USIM5",-19.204983136,12921845.045,25.736318227,11.746870102,26.492504913,6008143,142.05927707,44.267600032,202.58640802,77.103871799,5.9416238614,-0.052714972802,19.925902268,0.88641503993,-0.0099569287119,2085939,"large"
"168",265,"Vale","ON","VALE3",201.03251829,136641588.48,35.182057257,11.686891927,15.072710629,38385371,331.69712624,44.319620903,127.56561726,400.87138065,10.72900283,0.097578155762,28.157835032,1.3578533403,0.10689201004,8217286,"large"
"169",266,"Valid","ON","VLID3",191.92184961,543553.635,20.783177837,8.1539453256,25.332912957,177336,NA,55.335947231,66.296269931,NA,8.1182133464,-0.0042304586856,89.073880387,0.15149214109,0.20454134813,26298,"small"
"170",267,"Viavarejo","ON","VVAR3",868.76132904,625210.2,2.2834645669,0.68625114745,4.3226904693,999203,345.95311904,77.895401715,17.463803939,61.303509021,2.1060942592,0.92314748207,2.9089653079,0.068869048913,0.12961812972,112014,"large"
"171",269,"Viver","ON","VIVR3",-99.817585282,156670.8,-10.349120985,-4.4974703454,-3.3904260216,129314,NA,59.543582221,-16.98681873,NA,914.64292273,0.013724294333,0,15.189571173,-0.61804393431,18310,"small"
"172",270,"Vulcabras","ON","VULC3",-46.592089366,1294300,78.757810297,12.002702843,19.024023543,635006,1982.2176182,181.33171161,33.929216498,595.84832322,5.8461854796,0.73393935666,23.232597642,1.0084823413,-0.03308240748,93498,"large"
"173",271,"Weg","ON","WEGE3",1125.6175059,7720334.1125,30.771980139,9.9327290485,33.841441802,1568110,79.97456185,97.311700866,266.18057472,200.15083521,5.8792646147,0.61638068297,4.6961624499,0.05118793783,1.2252727185,0,"large"
"174",272,"Wetzel S/A","ON","MWET3",NA,68325.6,NA,5.8954706702,14.662360264,57833,217.53784358,-603.4921012,51.261394432,96.660234526,22.353036348,NA,0,2.6398647277,NA,6335,"small"
"175",273,"Whirlpool","PN","WHRL4",888.67173431,4332946.55,38.159373249,17.756630513,30.699803961,1855442,790.75274394,6.1009311979,2223.9302694,-2.763423092,1.131842797,0.60372294426,66.426629681,0.17674051737,0.41972375203,163743,"large"
"176",274,"Wilson Sons","ON","WSON33",499.94902296,779026.8,NA,7.6935226517,NA,329466,NA,55.757335305,1936.8915246,NA,7.8845824213,0.36192412377,31.966874237,NA,0.25131626927,19759,"large"
"177",275,"Wlm Ind Com","ON","WLMM3",NA,213685.9051,31.602881001,19.989553396,41.772875781,128513,637.53630589,0.67180705368,-68.056684727,34.605295516,2.6548441196,NA,25.076282353,1.8931821415,NA,23324,"small"
"178",276,"Yduqs Part","ON","YDUQ3",1473.027419,982312.5,9.2839733976,5.9315823069,6.540891419,349175,NA,2.748441489,-10.48343947,NA,9.0070602656,0.57376093124,19.96945069,0.029098628755,0.32774545101,20166,"large"
